value,x,date
11907032998,1715926030000,2024-05-17 06:07:10
11907574820,1715931711000,2024-05-17 07:41:51
11909591762,1715932372000,2024-05-17 07:52:52
11911586290,1715951210000,2024-05-17 13:06:50
11919781990,1715972822000,2024-05-17 19:07:02
11920397170,1715976002000,2024-05-17 20:00:02
11920704574,1715979500000,2024-05-17 20:58:20
11920081276,1716046450000,2024-05-18 15:34:10
11920768848,1716052331000,2024-05-18 17:12:11
11921728534,1716102700000,2024-05-19 07:11:40
11920263637,1716445812000,2024-05-23 06:30:12
11327809720,1716520121000,2024-05-24 03:08:41
11566321484,1716652251000,2024-05-25 15:50:51
11340694402,1716822901000,2024-05-27 15:15:01
11451877768,1718716632000,2024-06-18 13:17:12
11564787461,1718918592000,2024-06-20 21:23:12
11584828469,1718998200000,2024-06-21 19:30:00
11584943500,1719011992000,2024-06-21 23:19:52
11581539734,1719066332000,2024-06-22 14:25:32
11429078284,1719321682000,2024-06-25 13:21:22
11440578559,1719412540000,2024-06-26 14:35:40
11443630628,1719548461000,2024-06-28 04:21:01
11444567530,1719576350000,2024-06-28 12:05:50
11433958599,1719706680000,2024-06-30 00:18:00
10905397962,1719979740000,2024-07-03 04:09:00
10897391100,1720011942000,2024-07-03 13:05:42
10175612081,1720140882000,2024-07-05 00:54:42
11022604272,1720197500000,2024-07-05 16:38:20
10919007912,1720294450000,2024-07-06 19:34:10
10925667783,1720372710000,2024-07-07 17:18:30
10946821911,1720395450000,2024-07-07 23:37:30
11579597247,1720552540000,2024-07-09 19:15:40
11704891892,1720646971000,2024-07-10 21:29:31
11593857200,1720703432000,2024-07-11 13:10:32
11559542322,1721221691000,2024-07-17 13:08:11
11581234207,1721268900000,2024-07-18 02:15:00
11635224277,1721355300000,2024-07-19 02:15:00
11600067934,1721441700000,2024-07-20 02:15:00
11581278552,1721528100000,2024-07-21 02:15:00
11547165285,1721614500000,2024-07-22 02:15:00
11539986521,1721700900000,2024-07-23 02:15:00
11539666084,1721787292000,2024-07-24 02:14:52
11606844008,1721873700000,2024-07-25 02:15:00
11687059567,1721960100000,2024-07-26 02:15:00
11739484960,1722046500000,2024-07-27 02:15:00
11754110663,1722132900000,2024-07-28 02:15:00
11726529042,1722219300000,2024-07-29 02:15:00
11704997128,1722305700000,2024-07-30 02:15:00
11647743869,1722392100000,2024-07-31 02:15:00
11670488179,1722478500000,2024-08-01 02:15:00
11949508094,1722564900000,2024-08-02 02:15:00
11610523445,1722638460000,2024-08-02 22:41:00
