date,value,x
2024-05-17,2220329783,1715979500000
2024-05-18,2219705792,1716052331000
2024-05-19,2220006498,1716102700000
2024-05-23,2220082532,1716445812000
2024-05-24,2219679924,1716520121000
2024-05-25,2220857707,1716652251000
2024-05-27,2220479590,1716822901000
2024-06-18,2220717792,1718716632000
2024-06-20,2219510343,1718918592000
2024-06-21,2219720683,1719011992000
2024-06-22,2219926965,1719066332000
2024-06-25,2218475654,1719321682000
2024-06-26,2219130846,1719412540000
2024-06-28,2219778252,1719576350000
2024-06-30,2220519215,1719706680000
2024-07-03,2220946922,1720011942000
2024-07-05,2221425710,1720197500000
2024-07-06,2222421854,1720294450000
2024-07-07,2222393347,1720395450000
2024-07-09,2222945273,1720552540000
2024-07-10,2223978278,1720646971000
2024-07-11,2224406173,1720703432000
2024-07-17,2228774067,1721221691000
2024-07-18,2228592906,1721268900000
2024-07-19,2228677891,1721355300000
2024-07-20,2230790480,1721441700000
2024-07-21,2232133654,1721528100000
2024-07-22,2232699530,1721614500000
2024-07-23,2233302391,1721700900000
2024-07-24,2233827259,1721787292000
2024-07-25,2234399411,1721873700000
2024-07-26,2235089138,1721960100000
2024-07-27,2236535369,1722046500000
2024-07-28,2236965810,1722132900000
2024-07-29,2237151660,1722219300000
2024-07-30,2237667931,1722305700000
2024-07-31,2238090299,1722392100000
2024-08-01,2238955979,1722478500000
2024-08-02,2240100429,1722638460000
2024-08-03,2240210791,1722651300000
2024-08-04,2240019538,1722737700000
2024-08-05,2239976281,1722824100000
2024-08-06,2242576904,1722910500000
2024-08-07,2242634902,1722996900000
2024-08-08,2243285099,1723083300000
2024-08-09,2244030044,1723169700000
2024-08-10,2245834789,1723256100000
2024-08-11,2246495476,1723342500000
2024-08-12,2247066374,1723428892000
2024-08-13,2248569678,1723515300000
2024-08-14,2249774404,1723601700000
2024-08-15,2250702484,1723688100000
2024-08-16,2251916349,1723774500000
2024-08-17,2252443695,1723860900000
2024-08-18,2252968459,1723947300000
2024-08-19,2254489863,1724033700000
2024-08-20,2254680175,1724120100000
2024-08-21,2255976171,1724206500000
2024-08-22,2257050099,1724292900000
2024-08-23,2257843126,1724379292000
2024-08-24,2258082384,1724465700000
2024-08-25,2258899894,1724552100000
2024-08-26,2259401689,1724638500000
2024-08-27,2260021976,1724724900000
2024-08-28,2260887166,1724811300000
2024-08-29,2262061439,1724897692000
2024-08-30,2262562621,1724984100000
2024-08-31,2263676416,1725070500000
2024-09-01,2264634352,1725156900000
2024-09-02,2265918604,1725301771000
2024-09-03,2266576673,1725329692000
2024-09-04,2266555041,1725416092000
2024-09-05,2266880957,1725502492000
2024-09-06,2267809596,1725588900000
2024-09-07,2268682148,1725675300000
2024-09-08,2268834070,1725761700000
2024-09-09,2269614270,1725848092000
2024-09-10,2269688268,1725934500000
2024-09-11,2269841775,1726020892000
2024-09-12,2270507467,1726107300000
2024-09-13,2270433586,1726193700000
2024-09-14,2271242195,1726280100000
2024-09-15,2272539337,1726366500000
2024-09-16,2273179543,1726452892000
2024-09-17,2274003479,1726539300000
